data,operador,turno,produto,categoria,volume,tempo_processamento_minutos,status,divergencia,acuracia_percentual,sla_cumprido
2026-06-25,OP009,Matutino,Notebook,Eletrônicos,438,71,Incompleto,0,97,1
2026-05-17,OP007,Noturno,Notebook,Alimentos,337,139,Incompleto,0,98,1
2026-05-10,OP013,Noturno,Mouse,Papelaria,159,17,Incompleto,0,99,1
2026-04-13,OP007,Vespertino,Feijão,Vestuário,43,77,Com_Erro,0,95,1
2026-05-22,OP004,Vespertino,Camiseta,Eletrônicos,164,169,Completado,0,99,0
2026-06-06,OP020,Vespertino,Mouse,Vestuário,359,18,Incompleto,0,96,1
2026-04-09,OP004,Vespertino,Papel A4,Papelaria,99,127,Completado,0,98,1
2026-04-28,OP001,Vespertino,Mouse,Alimentos,69,137,Incompleto,0,97,1
2026-04-15,OP012,Vespertino,Calça,Higiene,463,128,Com_Erro,0,96,1
2026-04-06,OP003,Vespertino,Calça,Higiene,218,137,Com_Erro,1,87,1
2026-05-25,OP014,Vespertino,Papel A4,Limpeza,280,172,Completado,0,95,0
2026-05-19,OP001,Noturno,Camiseta,Limpeza,456,140,Com_Erro,0,98,1
2026-05-15,OP020,Vespertino,Sabonete,Papelaria,428,63,Completado,0,97,1
2026-06-23,OP020,Noturno,Cadeira,Vestuário,45,31,Com_Erro,1,83,1
2026-04-09,OP012,Vespertino,Mesa,Mobiliário,111,153,Com_Erro,0,96,1
2026-06-12,OP004,Vespertino,Tinta Impressora,Papelaria,495,22,Incompleto,0,97,1
2026-06-13,OP002,Noturno,Notebook,Mobiliário,102,128,Com_Erro,0,98,1
2026-06-16,OP018,Noturno,Mesa,Limpeza,49,26,Com_Erro,0,95,1
2026-04-29,OP004,Vespertino,Cadeira,Mobiliário,51,32,Com_Erro,0,95,1
2026-05-26,OP016,Matutino,Notebook,Papelaria,109,119,Incompleto,0,97,1
2026-05-22,OP007,Vespertino,Sabonete,Papelaria,118,8,Com_Erro,0,96,1
2026-05-07,OP016,Vespertino,Calça,Eletrônicos,233,113,Completado,0,96,1
2026-05-26,OP006,Matutino,Mesa,Vestuário,27,166,Incompleto,0,99,0
2026-04-29,OP013,Matutino,Cadeira,Eletrônicos,289,169,Com_Erro,0,99,0
2026-04-14,OP007,Vespertino,Papel A4,Alimentos,466,40,Completado,0,95,1
